Name_of_the_video;ind;species;medium;MG;TMG;MGA;DG;MSGO;MAGO;MSGC;MAGC;Mhd1;TMhd1;Dhd1;MSDhd1;MADhd1;MSEhd1;MAEhd1;Mhd2;TMhd2;Dhd2;MSDhd2;MADhd2;MSEhd2;MAEhd2;MHA;TMHA;PCD;tweezer
pink2_sans_pince_5_vdt_good_cropped;pink2;A_mexicanum;aquatic;0.3834135;0.022;29.95995;0.072;31.24506;5359.696;-27.50086;3473.897;0.3605109;0.059;0.309;30.87245; 4620.255;-4.490066;1393.093;0.4204632;0.087;0.295;29.17845;5471.376;-3.00691; 828.828;125.7894;0.02;0.314;no
A_mavortium_ind2_pince_seq3_criquet_cropped;A_m_ind2;A_mavortium;terrestrial;1.981058;0.142;66.10082; 0.275;42.12647; 5389.47;-45.15193; 2326.527; 0.1441162;0.298;1.138;8.108465;338.2279;-2.394504;184.35;0.2088421;0.264;1.276;6.722353; 468.1641;-3.000716;190.8823;161.1407;0.146;1.384;yes
A_mavortium_ind2_pince_seq5_criquet_cropped;A_m_ind2;A_mavortium;terrestrial; 1.946309;0.111;70.62669;0.176;51.63191; 6159.468; -47.46453;3629.834;0.4376968; 0.11;0.664;15.19922; 1419.918;-5.998645;1224.278;0.4940395;0.123;0.47;13.05483; 889.5825;-7.140223; 646.0648;153.3804;0.108;0.724;yes
A_mavortium_ind2_pince_seq6_criquet_cropped;A_m_ind2;A_mavortium;terrestrial;2.064721; 0.161;82.7536;0.356;51.93121;2713.157;-38.06933;1321.636;0.2867379;0.196; 0.147;7.831716;596.9494; -9.848385;517.1853;0.7710048; 0.194;0.67;15.03926;427.2283;-12.31996;325.3831;161.0315; 0.139; 0.773;yes
A_mavortium_ind2_sans_pince_seq2_criquet_cropped;A_m_ind2;A_mavortium;terrestrial; 1.938823;0.131;78.00447;0.246;38.24067;1936.698;-34.71639;917.3176;0.3160083;0.363;1.25;12.18617;705.1216;-1.300532;100.0747; 0.6083349;0.167;1.257; 18.59577;1060.775;-3.494562;316.4923;153.501;0.104;1.352;no
A_mavortium_ind2_sans_pince_seq5_criquet_cropped;A_m_ind2;A_mavortium;terrestrial;1.529141;0.12;72.55925;0.25; 50.32517;3559.639;-18.43895;431.9372;0.4200419;0.522;1.203;11.22787;587.6909; -0.6769699;85.73054; 0.2626275;0.456; 1.201; 10.33626;473.4874; -0.9544158; 86.4389;133.3772;0.116; 1.313;no
A_mavortium_ind2_sans_pince_seq7_criquet_cropped;A_m_ind2;A_mavortium;terrestrial; 2.056396;0.221;72.12492;0.403;58.14127;4128.85;-24.10604; 1118.982;0.4118718; 1.069;0.666;1.051696;125.1886;-0.3965117;35.44969;0.2550103;0.906;0.699;0.8869508;131.0173;-0.4912974; 82.23953; 152.3728; 0.163;1.132;no
A_mavortium_ind3_pince_seq1_criquet_cropped;A_m_ind3;A_mavortium;terrestrial;1.777088; 0.078;78.14687; 0.125;57.72135; 25105.15;-57.74755; 4546.841;0.466703;0.213;1.075; 13.42784;979.1621;-5.199322;498.1257;0.6674749;0.222;1.076;16.56878;848.3185;-7.158131; 920.7092;140.0816;0.058;1.135;yes
A_mavortium_ind3_pince_seq2_criquet_cropped;A_m_ind3;A_mavortium;terrestrial; 2.07312;0.095;94.98129; 0.379;51.47942; 18512.66;-44.17324;1814.195;0.1953935;0.116;1.489;12.88937;1063.749; -7.060777;510.9462;0.6664642; 0.125;1.478;19.22667; 844.1035;-5.075555;233.6296;149.6838;0.097;1.555;yes
A_mavortium_ind3_pince_seq4_criquet_cropped;A_m_ind3;A_mavortium;terrestrial; 1.959381;0.109;80.02451;0.224;54.31538; 11246.6;-47.92372;2374.079;0.1108133;0.254; 1.323;14.26519;836.1966; -2.379681;92.25;0.6064831;0.123; 1.302; 37.13883;2250.348; -9.811093;423.3355;135.6549;0.112;1.391;yes
A_mavortium_ind3_pince_seq5_criquet_cropped;A_m_ind3;A_mavortium;terrestrial;1.99598;0.128; 76.64198;0.215;50.14054;3686.364;-43.70191;1722.287;0.2127061;0.251;1.491; 8.354939;457.5822;-1.550971;77.16786; 0.3613794;0.152;1.502;11.10633;750.0756;-3.746687;174.6284;132.8219;0.124;1.57;yes
A_mavortium_ind3_pince_seq6_criquet_cropped;A_m_ind3;A_mavortium;terrestrial;1.771766;0.097;76.35823;0.167;48.39509;21120.72; -45.88673;2249.433; 0.4540157;0.23;1.106;10.24953;674.7708;-3.286053;136.3984;0.6821274;0.129;1.529;17.61666; 1344.743;-3.524911; 185.0846;135.4759;0.098;1.607;yes
A_mavortium_ind3_pince_seq7b_criquet_cropped;A_m_ind3;A_mavortium;terrestrial;1.793211;0.11; 69.27973;0.225; 41.5791; 2251.815;-28.92839;688.0221;0.4331325;0.236; 1.683; 13.52149; 627.8641; -0.9189581;33.61401;0.3854033;0.15;1.813;17.24328; 726.7821;-2.651737;163.2365;137.6521;0.099;1.9;yes
A_mavortium_ind3_pince_seq9_criquet_cropped;A_m_ind3;A_mavortium;terrestrial;1.711266;0.107;67.13271; 0.218;57.33371;5260.841;-31.17227;779.7407; 0.4164832;0.141; 0.978; 20.94751;859.2202; -2.92526;530.83; 0.5336258;0.13;0.963;23.84141;1547.192;-4.142167;297.7648;138.2552;0.091;1.044;yes
A_mavortium_ind3_sans_pince_seq1_criquet_cropped;A_m_ind3;A_mavortium;terrestrial; 1.856531;0.119;72.81154; 0.229; 47.23815;2529.385; -28.97747;1444.271;0.3360503; 0.144;1.338;9.234726;525.2983;-7.47256;589.1415;0.422458;0.149;1.333;15.06216; 861.1622;-8.282051;400.5481;142.6079;0.102; 1.417;no
A_mavortium_ind3_sans_pince_seq2_criquet_cropped;A_m_ind3;A_mavortium;terrestrial;1.888653;0.141; 80.01887;0.255;48.84719;3528.645;-36.86544;1446.028;0.207881;0.162; 1.029;13.61194;1330.024;-12.18658;585.2142;0.3491329;0.165;1.043;14.80408;788.9675;-14.34108;501.0958;145.1306; 0.13;1.157;no
A_mavortium_ind3_sans_pince_seq3_criquet_cropped;A_m_ind3;A_mavortium;terrestrial;1.694438;0.141; 77.64036;0.267;44.79449;2867.16;-28.43833;702.8444;0.477636;0.165;0.747;12.43809;723.4847;-2.599079;142.3634;0.5085111;0.154;1.346;16.45787;1530.403;-3.560181;132.9466;134.1982; 0.123;1.456;no
A_mavortium_ind3_sans_pince_seq6_criquet_cropped;A_m_ind3;A_mavortium;terrestrial; 1.3763;0.129; 63.31564;0.301;44.4741;3444.452;-18.66343;355.0657; 0.3609354;0.307;1.146;15.40149;603.3807;-0.9741132;48.54309;0.2416156;0.18;1.129;9.611261;573.783;-3.262854;397.4381;135.4885;0.102;1.257;no
A_mavortium_ind3_sans_pince_seq9_criquet_cropped;A_m_ind3;A_mavortium;terrestrial; 1.567715; 0.114;68.50515;0.222;45.51745;3366.216; -33.51127; 1426.773;0.5700732;0.14;1.021;17.71275;1217.045;-13.5249;609.0142;0.5622929;0.138;1.198;20.26152;1400.878;-9.597405;469.0131;134.4228; 0.098;1.29;no
A_tigrinum_ind1_pince_seq2_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial;2.174295;0.119;85.58417;0.216;47.39494;3164.595;-61.76267; 2700.742; 0.8317274;0.404;1.599; 7.196879;520.6524;-1.776285;74.28442;0.3616052;0.34;1.601;9.148901;630.0083;-1.977906;106.224;147.9508;0.112;1.679;yes
A_tigrinum_ind1_pince_seq4_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial; 2.203966;0.102;82.22024;0.166;50.62238; 39713.66;-51.49483;2655.052;0.5252888; 0.352;1.722;14.7357;488.3502;-2.491869; 156.9134; 0.8345838;0.33;1.544; 12.85602;454.5954;-4.598387;282.6474;141.5181;0.1;1.782;yes
A_tigrinum_ind1_pince_seq5_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial;1.928017;0.115;75.4556; 0.276;44.37306; 2662.745;-18.51502;456.5609;0.7846951;0.428;0.801; 10.60759;493.0753;-1.238103;78.56752; 0.7378048;0.397;1.338;8.957333; 502.1108; -1.848188;108.2845;144.2048;0.101; 1.421;yes
A_tigrinum_ind1_pince_seq7_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial;2.035463;0.115;68.43472; 0.346;40.40281; 17113.86; -21.97008; 616.1795; 0.4667045;0.169;1.678; 13.74276;674.1372;-5.05063;207.1955;0.61119;0.17; 1.265;14.65019;461.5026;-7.663541; 379.2589;155.1941;0.128;1.753;yes
A_tigrinum_ind1_pince_seq8_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial; 2.076212;0.163;74.403;0.237;73.93129; 15589.9;-65.38211;8068.234; 0.3319924;0.328;0.289; 15.15143; 3899.588;-4.285308;810.1556; 0.2794267;0.167;0.299;25.96043;4618.72; -16.5854;3800.15; 147.6154; 0.163;0.372;yes
A_tigrinum_ind1_pince_seq9_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial; 2.080214;0.19;91.41569;0.362;44.71475;2866.976;-49.54086;3148.076;0.1158412;0.201; 1.289;23.06882;1116.795;-12.48059;1171.89;0.7209044;0.203;1.289;35.63529; 1928.334;-14.21744; 1211.401;155.7469;0.161; 1.439;yes
A_tigrinum_ind1_sans_pince_seq1_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial;1.85598;0.131; 71.27229;0.188;39.01524;5312.586; -50.2415;5481.889; 0.5178697; 0.398;0.367;16.94954;2949.651;-1.233799;234.8821;0.5672709;0.247; 0.37;22.00387; 2706.727;-4.568127;546.5163;152.6709;0.118;0.475;no
A_tigrinum_ind1_sans_pince_seq3_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial;1.657082;0.118;67.94928;0.187; 38.07958;2242.77;-46.23383;1592.844;0.4116284;0.238; 0.197;11.01946;788.6697;-3.020771;239.5812;0.5550775; 0.201;0.232; 7.908792;468.8355; -7.380582;443.105;143.5389; 0.041; 0.309;no
A_tigrinum_ind1_sans_pince_seq4_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial; 1.818023; 0.123; 75.57359; 0.233;38.71534; 2950.362; -32.95141; 1071.593;0.2887323;0.203; 1.077;11.12985; 627.4593; -2.469205; 257.0428;0.6356421;0.163; 1.088;17.29306;765.648;-3.118562;365.8397;140.4104;0.036; 1.176;no
A_tigrinum_ind1_sans_pince_seq5_criquet_cropped;A_t_ind1;A_tigrinum;terrestrial;2.053969;0.148;89.66773;0.23;39.05804;2066.795;-47.20459; 1674.084; 0.4467986; 0.554; 1.449;11.51982; 626.9896; -1.333851; 39.79066; 0.8589394;0.192;1.859;16.56064; 404.6281;-6.94872; 420.9221;150.281;0.152; 1.935;no
A_tigrinum_ind2_pince_seq2_criquet_cropped;A_t_ind2;A_tigrinum;terrestrial; 1.739978;0.128; 71.75243;0.223;55.19092; 5623.568;-46.70991;3154.096; 0.2272687;0.144;0.724;13.97758;1610.174;-6.515071;735.0156; 0.4953859; 0.164; 0.738;25.07448;2194.275;-3.966119;1131.52;150.0357;0.134; 0.826;yes
A_tigrinum_ind2_pince_seq6_criquet_flou_cropped;A_t_ind2;A_tigrinum;terrestrial;1.292776; 0.102;51.32597;0.174;38.68046;4578.143; -30.5188;1449.807;0.4550216; 0.666;1.285; 11.84713;531.7421;-0.9609512;42.32914;0.3292433;0.22;1.385;15.12387; 931.844; -1.39242; 83.2786; 151.9133; 0.062;1.462;yes
A_tigrinum_ind2_pince_seq7_criquet_cropped;A_t_ind2;A_tigrinum;terrestrial;1.583463;0.106;67.85503;0.171;44.55141;3306.809;-45.16669; 2514.569; 0.3797418;0.125;0.95;16.39457;753.0241;-8.048998;560.5927;0.6519995;0.132;1.027; 18.96303;701.1918; -8.63009;695.9568; 151.3212;0.064;1.097;yes
A_tigrinum_ind2_pince_seq8_criquet_cropped;A_t_ind2;A_tigrinum;terrestrial; 1.634841;0.101;69.62218;0.168;43.66596;2791.82;-43.44237;2275.234;0.4209326;0.123;0.912;13.80048;555.5907; -9.794247; 619.8473;0.5490025; 0.13;1.116;19.74765; 663.9334;-9.276624; 571.034; 149.9163;0.06;1.184;yes
A_tigrinum_ind2_pince_seq9_criquet_cropped;A_t_ind2;A_tigrinum;terrestrial;1.557209;0.139;62.60109;0.227; 33.6478; 1930.632; -34.40875;1502.192;0.3598558;0.629;1.424;7.908704;511.3494;-0.6480489;42.38844;0.8707694;0.172;1.289;25.00895;1120.669; -5.382185;399.6167;146.0437;0.13;1.533;yes
A_tigrinum_ind2_pince_seq10_criquet_cropped;A_t_ind2;A_tigrinum;terrestrial; 1.050613;0.057;36.90061;0.24; 40.35293;2924.716;-12.19119;317.7951;0.1860608; 0.299; 1.572;5.07346;345.9924;-0.5947911; 38.4514;0.3647354;0.209; 1.565;9.581996; 627.3209;-0.9286623; 65.79751; 150.8347;0.057;1.653;yes
A_tigrinum_ind2_sans_pince_seq6_criquet_cropped;A_t_ind2;A_tigrinum;terrestrial; 1.595732;0.185;72.70687;0.316;52.73395; 5849.26;-19.16842;729.6582;0.4532733;0.221;0.784;8.493198;767.1661;-4.129834;499.8792;0.2655978;0.219;0.808; 7.949041; 677.6799; -3.244394;304.6747;148.459;0.184;0.897;no
A_tigrinum_ind2_sans_pince_seq8_criquet_cropped;A_t_ind2;A_tigrinum;terrestrial;1.535198;0.126;75.64691;0.194;38.37154; 3214.049; -42.86307;2916.637;0.2890762;0.141; 0.855;13.15036; 940.4987; -8.420923;820.0859;0.7143282; 0.152;1.026;22.04661;1035.889; -10.00839;860.4547;134.8588; 0.111; 1.109;no
A_tigrinum_ind2_sans_pince_seq10_criquet_cropped;A_t_ind2;A_tigrinum;terrestrial;2.229035;0.258;75.39229;0.439; 57.06574;4773.909;-28.82559;1399.295;0.2120348; 0.682; 1.121;13.67407; 872.5809;-1.778367;186.9143;0.8336422;0.277;1.149;29.63497;1622.26; -10.18118; 701.3304;159.4476;0.103; 1.316;no
A_tigrinum_ind2_sans_pince_seq12_criquet_cropped;A_t_ind2;A_tigrinum;terrestrial;1.976231;0.185;72.83688; 0.299;44.56706;2960.715;-38.17129;1432.758; 0.4566345;0.206; 1.374;14.11122;645.7846;-7.312111; 302.8389; 0.8206736; 0.217;1.389;15.03943;408.6653;-7.290068;392.3189; 152.4189;0.143;1.511;no
A_tigrinum_ind3_pince_seq1_criquet_lumiere_bof_cropped;A_t_ind3;A_tigrinum;terrestrial;1.811979;0.078; 64.42861;0.137;73.15777;9556.033; -60.15406;5240.532;0.2299955;0.41;0.588;7.091436;1498.314;-1.959746;316.5356;0.2274249;0.203; 0.588; 10.31326;2012.092;-3.649798;519.0352;152.3376;0.079;0.644;yes
A_tigrinum_ind3_pince_seq2_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial;1.934302;0.116;73.73762;0.245;59.47937;4766.01;-50.86705;2644.61; 0.5177399; 0.138;1.292; 9.59975;466.3614; -7.15499;763.0572;0.8445017; 0.154;1.292; 15.42336; 525.7028;-6.387972; 477.2081;150.8511;0.11; 1.371;yes
A_tigrinum_ind3_pince_seq3_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial; 1.306197;0.083;52.54146; 0.164;33.47277; 1630.23;-25.41586; 961.8409;0.3728184;0.111;0.355; 8.614669;422.7139;-5.086162;256.0083; 0.4869028;0.117;2.356;11.32826;430.0047;-5.249998; 271.1215;127.5299;0.061;2.42;yes
A_tigrinum_ind3_pince_seq4_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial; 1.602802;0.075; 67.65649; 0.158; 39.24643;33680.7; -33.06915;1031.223;0.1837518;0.787;2.778;9.191264;460.9808;-0.2404898;15.33797;0.499269;0.129;2.795;10.00261;332.554; -3.089822;70.25815;145.301;0.078; 2.842;yes
A_tigrinum_ind3_pince_seq6_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial;1.625548;0.122;65.03479; 0.194;35.35039;1455.597;-40.32035;1789.059;0.4032297;0.502;0.515; 5.905217; 296.2287; -0.7791096; 52.8267; 0.5352665;0.184; 0.652;11.09827;305.8782;-1.836052;101.9435; 152.9198;0.114;0.744;yes
A_tigrinum_ind3_pince_seq7_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial; 1.895858; 0.117; 84.89266;0.178; 52.96508;16093.53;-61.9548;4273.579;0.5000124;0.144; 0.768;16.76722;1063.889;-23.56317;2363.066;0.7183221; 0.141;0.785;34.98136;2072.092;-21.01684;1842.276;148.5841;0.106;0.85;yes
A_tigrinum_ind3_pince_seq8_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial; 1.715525;0.103;68.03504; 0.17; 35.63502;15329.2;-40.65604;1683.931;0.1601356; 0.473;2.293;7.054535; 447.3329;-1.229395;66.65944; 0.5369818;0.178;2.307;14.94189; 546.4525;-3.32451;72.77843;151.6643;0.094; 2.373;yes
A_tigrinum_ind3_pince_seq9_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial; 2.064834; 0.13;88.02878;0.32; 39.5504; 15012.56;-38.99409;1264.088;0.5067561;0.154; 2.329;12.79129; 259.9463; -8.115584; 270.1804;0.8279352;0.162;2.276; 23.0571; 782.2821;-4.749101;158.4712;149.2778;0.115;2.41;yes
A_tigrinum_ind3_pince_seq10_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial;1.783799; 0.125; 76.04135;0.204;53.76327;3564.126;-43.39985;2030.118;0.5191405; 0.227;1.503;14.59739;1030.96;-3.336934; 179.3258;0.6853832; 0.165;1.503;16.42785;647.9566;-4.676122;322.7509; 150.4657;0.116;1.577;yes
A_tigrinum_ind3_sans_pince_seq1_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial;1.643052; 0.107;66.98148;0.183;55.10715; 4029.438;-54.49866;3268.59;0.5531523;0.116;0.775; 18.17922;939.5167; -12.08583;1100.551;0.5373711;0.125; 1.037;19.78247;1141.671;-10.8801;492.1532; 141.9675;0.091;1.105;no
A_tigrinum_ind3_sans_pince_seq2_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial;1.618793;0.107;76.86992;0.168; 49.7837; 3718.627;-49.66977;2847.687;0.4847199;0.115;1.011;21.14045;1138.2;-13.01962; 1225.993;0.6233396;0.125;1.017;21.16703;1009.225;-14.26844; 1177.046;142.5691;0.089; 1.082;no
A_tigrinum_ind3_sans_pince_seq3_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial; 1.5293;0.103;67.85442;0.232;49.83746; 6713.574; -23.91205; 907.8023;0.5847941;0.13;1.021;16.40283;818.804; -2.097883; 155.6551;0.3091743;0.125;1.368;12.08799;491.3368; -4.564646;590.9789;134.4618;0.081;1.428;no
A_tigrinum_ind3_sans_pince_seq4_criquet_cropped;A_t_ind3;A_tigrinum;terrestrial;1.901014; 0.122;70.93832;0.176;60.21369;6308.803; -61.89979;4843.435;0.6317847; 0.127;0.6;29.82951;3031.687;-13.80573;1303.984; 0.8422341; 0.132; 0.608;38.1658; 3261.184;-14.54113;855.7591;142.1913;0.098;0.678;no
