Name_of_the_video;ind;MG;TMG;MGA;TMGA;DG;MSGO;MAGO;MSGC;MAGC;prey_capture_type;MTgP;TMTgP;TgD;MSTgP; MATgP;MSTgR;MATgR;Thd1;Mhd1;TMhd1;Dhd1;MSDhd1;MADhd1;MSEhd1;MAEhd1;Thd2;Mhd2;TMhd2;Dhd2;MSDhd2;MADhd2;MSEhd2;MAEhd2;MHA;TMHA;PCD;tweezer;SPD0;HA0;T0;Tmax_gape;Tend_gape;T0_tongue;P0_tongue;Tmax_tongue;Tend_tongue;T0_hd1;Tmax_hd1;Tend_hd1;T0_hd2;Tmax_hd2;Tend_hd2
A_mavortium_ind2_pince_seq3_criquet_cropped;T1;1.981058;0.142;66.10082;0.147; 0.275;42.12647; 5389.47;-45.15193; 2326.527;tg;0.7414558;0.095;0.177;19.3643; 1963.404;-14.81084;908.3785; 0.201; 0.1441162;0.298;1.138;8.108465;338.2279;-2.394504;184.35;0.108;0.2088421;0.264;1.276;6.722353; 468.1641;-3.000716;190.8823;161.1407;0.146;1.384;yes;0.68;132.385435288663;0;0.142;0.275;0.003;1.415406; 0.095; 0.18;0.201;0.298;1.339;0.108;0.264;1.384
A_mavortium_ind2_pince_seq5_criquet_cropped;T1; 1.946309;0.111;70.62669;0.11;0.176;51.63191; 6159.468; -47.46453;3629.834;tg;0.8571848;0.054; 0.123;38.87413;4074.775;-29.38851;1224.077; 0.06;0.4376968; 0.11;0.664;15.19922; 1419.918;-5.998645;1224.278;0.054;0.4940395;0.123;0.47;13.05483; 889.5825;-7.140223; 646.0648;153.3804;0.108;0.724;yes;0.52;130.291307468378;0;0.111;0.176;0.003;1.086907;0.054;0.126;0.06;0.11;0.724;0.054;0.123; 0.524
A_mavortium_ind2_pince_seq6_criquet_cropped;T1;2.064721; 0.161;82.7536; 0.165;0.356;51.93121;2713.157;-38.06933;1321.636;tg;0.7974149; 0.06;0.153;25.50412;1539.288;-32.83729; 1563.343;0.131;0.2867379;0.196; 0.147;7.831716;596.9494; -9.848385;517.1853;0.103;0.7710048; 0.194;0.67;15.03926;427.2283;-12.31996;325.3831;161.0315; 0.139; 0.773;yes;0.67;132.541781817077;0.051;0.212;0.407;0.057;1.36846;0.111;0.21;0.182;0.247;0.329;0.154;0.245;0.824
A_mavortium_ind2_sans_pince_seq2_criquet_cropped;T1; 1.938823;0.131;78.00447;0.133;0.246;38.24067;1936.698;-34.71639;917.3176;tg;0.558231; 0.072;0.145;20.02789; 1085.461; -23.38049;721.0385;0.081;0.3160083;0.363;1.25;12.18617;705.1216;-1.300532;100.0747;0.095; 0.6083349;0.167;1.257; 18.59577;1060.775;-3.494562;316.4923;153.501;0.104;1.352;no;0.16;131.950627268152;0.041;0.172;0.287;0.042;1.184705; 0.113;0.187;0.122;0.404;1.372;0.136;0.208; 1.393
A_mavortium_ind2_sans_pince_seq5_criquet_cropped;T1;1.529141;0.12;72.55925;0.116;0.25; 50.32517;3559.639;-18.43895;431.9372;tg;0.8221585;0.074;0.154;28.88438;2443.149;-33.50877;1163.498;0.11;0.4200419;0.522;1.203;11.22787;587.6909; -0.6769699;85.73054; 0.112; 0.2626275;0.456; 1.201; 10.33626;473.4874; -0.9544158; 86.4389;133.3772;0.116; 1.313;no;1.28;106.274002426619; 0.009; 0.129;0.259;0.024;0.9739846;0.083; 0.178;0.119;0.531; 1.322;0.121;0.465;1.322
A_mavortium_ind2_sans_pince_seq7_criquet_cropped;T1; 2.056396;0.221;72.12492;0.224;0.403;58.14127;4128.85;-24.10604; 1118.982;tg;0.7780824;0.06;0.216;21.90137; 1574.652; -52.50828;8598.128;0.466;0.4118718; 1.069;0.666;1.051696;125.1886;-0.3965117;35.44969;0.433;0.2550103;0.906;0.699;0.8869508;131.0173;-0.4912974; 82.23953; 152.3728; 0.163;1.132;no;0.34;127.967558568211;0.004; 0.225;0.407; 0.014;1.435763;0.064; 0.23;0.47; 1.073;1.136;0.437;0.91;1.136
A_mavortium_ind3_pince_seq1_criquet_cropped;T2;1.777088; 0.078;78.14687;0.078; 0.125;57.72135; 25105.15;-57.74755; 4546.841;tg;0.9070519;0.048;0.088; 32.01523; 5167.47;-44.46354; 2987.852;0.06;0.466703;0.213;1.075; 13.42784;979.1621;-5.199322;498.1257;0.056;0.6674749;0.222;1.076;16.56878;848.3185;-7.158131; 920.7092;140.0816;0.058;1.135;yes;0;110.372894759129;0;0.078;0.125;0;0.7908655;0.048;0.088;0.06;0.213;1.135;0.056; 0.222;1.132
A_mavortium_ind3_pince_seq2_criquet_cropped;T2; 2.07312;0.095;94.98129;0.092; 0.379;51.47942; 18512.66;-44.17324;1814.195;jaws;0.7640146;0.053;0.105;27.73066; 3636.389;-41.16667;3467.229;0.066;0.1953935;0.116;1.489;12.88937;1063.749; -7.060777;510.9462;0.06;0.6664642; 0.125;1.478;19.22667; 844.1035;-5.075555;233.6296;149.6838;0.097;1.555;yes;0.32;107.70655581577;0; 0.095; 0.379;0;1.062505;0.053;0.105;0.066;0.116; 1.555;0.06;0.125;1.538
A_mavortium_ind3_pince_seq4_criquet_cropped;T2; 1.959381;0.109;80.02451;0.111;0.224;54.31538; 11246.6;-47.92372;2374.079;tg;0.5363298;0.063;0.067;28.83573;11385.67;-32.32164; 6611.712;0.068;0.1108133;0.254; 1.323;14.26519;836.1966; -2.379681;92.25;0.083;0.6064831;0.123; 1.302; 37.13883;2250.348; -9.811093;423.3355;135.6549;0.112;1.391;yes;0.66;113.695404461619;0;0.109;0.224;0.027;1.494214;0.063;0.094;0.068;0.254;1.391;0.083;0.123;1.385
A_mavortium_ind3_pince_seq5_criquet_cropped;T2;1.99598;0.128; 76.64198; 0.126;0.215;50.14054;3686.364;-43.70191;1722.287;tg;0.948119; 0.068;0.131;23.11344;1211.906;-27.62701;1647.306;0.079;0.2127061;0.251;1.491; 8.354939;457.5822;-1.550971;77.16786;0.068; 0.3613794;0.152;1.502;11.10633;750.0756;-3.746687;174.6284;132.8219;0.124;1.57;yes;0.41;106.821675958778;0.014;0.142;0.229;0.016;1.106715;0.082;0.147;0.093;0.265;1.584;0.082;0.166; 1.584
A_mavortium_ind3_pince_seq6_criquet_cropped;T2;1.771766;0.097;76.35823;0.1;0.167;48.39509;21120.72; -45.88673;2249.433;tg;1.074425;0.057;0.105;32.97061; 6101.096;-44.06883;2766.614;0.073; 0.4540157;0.23;1.106;10.24953;674.7708;-3.286053;136.3984;0.078;0.6821274;0.129;1.529;17.61666; 1344.743;-3.524911; 185.0846;135.4759;0.098;1.607;yes;0.54;103.325220248217;0; 0.097;0.167;0;0.8629661;0.057;0.105;0.073;0.23; 1.179; 0.078; 0.129;1.607
A_mavortium_ind3_pince_seq7b_criquet_cropped;T2;1.793211;0.11; 69.27973;0.104;0.225; 41.5791; 2251.815;-28.92839;688.0221;tg;0.8045843;0.067;0.117;23.38178;1138.416;-28.57276;796.6683;0.084;0.4331325;0.236; 1.683; 13.52149; 627.8641; -0.9189581;33.61401;0.087;0.3854033;0.15;1.813;17.24328; 726.7821;-2.651737;163.2365;137.6521;0.099;1.9;yes;0.16;112.906641922678;0.014;0.124; 0.239;0.019; 1.101975;0.081;0.136;0.098;0.25;1.781;0.101;0.164;1.914
A_mavortium_ind3_pince_seq9_criquet_cropped;T2;1.711266;0.107;67.13271;0.106; 0.218;57.33371;5260.841;-31.17227;779.7407;jaws;0.5100692;0.066; 0.068;31.20744;20150.95; -50.23411;12162.41;0.066; 0.4164832;0.141; 0.978; 20.94751;859.2202; -2.92526;530.83; 0.081; 0.5336258;0.13;0.963;23.84141;1547.192;-4.142167;297.7648;138.2552;0.091;1.044;yes;0.75;121.601778067964;0.004; 0.111;0.222;0.034;1.204968;0.07;0.102; 0.07;0.145;1.048; 0.085;0.134;1.048
A_mavortium_ind3_sans_pince_seq1_criquet_cropped;T2; 1.856531;0.119;72.81154;0.116; 0.229; 47.23815;2529.385; -28.97747;1444.271;tg;0.8384628; 0.077;0.117;30.70952;1811.538;-48.48987;5393.316;0.079;0.3360503; 0.144;1.338;9.234726;525.2983;-7.47256;589.1415; 0.084;0.422458;0.149;1.333;15.06216; 861.1622;-8.282051;400.5481;142.6079;0.102; 1.417;no;0.91;117.07650050696;0.039;0.158;0.268;0.049;1.08749;0.116;0.166;0.118;0.183;1.456;0.123;0.188;1.456
A_mavortium_ind3_sans_pince_seq2_criquet_cropped;T2;1.888653;0.141; 80.01887;0.137;0.255;48.84719;3528.645;-36.86544;1446.028;tg;0.8271598;0.077;0.141;24.43841;1222.473;-41.7765; 2560.997; 0.108;0.207881;0.162; 1.029;13.61194;1330.024;-12.18658;585.2142;0.114;0.3491329;0.165;1.043;14.80408;788.9675;-14.34108;501.0958;145.1306; 0.13;1.157;no;2.41;121.990317814808;0.014; 0.155;0.269;0.022;1.224705;0.091;0.163;0.122;0.176;1.151;0.128; 0.179;1.171
A_mavortium_ind3_sans_pince_seq3_criquet_cropped;T2;1.694438;0.141; 77.64036;0.127;0.267;44.79449;2867.16;-28.43833;702.8444;tg; 0.6367438;0.076;0.126;18.66681;1478.366;-38.63983; 2141.068; 0.104;0.477636;0.165;0.747;12.43809;723.4847;-2.599079;142.3634;0.11;0.5085111;0.154;1.346;16.45787;1530.403;-3.560181;132.9466;134.1982; 0.123;1.456;no;1.09;113.85793377638;0.011;0.152;0.278;0.024;1.255544;0.087;0.15;0.115;0.176; 0.862; 0.121;0.165;1.467
A_mavortium_ind3_sans_pince_seq6_criquet_cropped;T2; 1.3763;0.129; 63.31564;0.129;0.301;44.4741;3444.452;-18.66343;355.0657;jaws;0.7533987;0.071;0.15;20.17382;1366.403; -20.81364;2148.55;0.111; 0.3609354;0.307;1.146;15.40149;603.3807;-0.9741132;48.54309;0.128;0.2416156;0.18;1.129;9.611261;573.783;-3.262854;397.4381;135.4885;0.102;1.257;no;1.51;114.059395426185; 0.011; 0.14;0.312;0.021;0.98038;0.082;0.171;0.122;0.318;1.268;0.139;0.191;1.268
A_mavortium_ind3_sans_pince_seq9_criquet_cropped;T2; 1.567715; 0.114;68.50515;0.113;0.222;45.51745;3366.216; -33.51127; 1426.773;tg;0.9736063;0.065;0.113;33.81679; 2278.906;-46.26882; 2480.085;0.09;0.5700732;0.14;1.021;17.71275;1217.045;-13.5249;609.0142;0.092;0.5622929;0.138;1.198;20.26152;1400.878;-9.597405;469.0131;134.4228; 0.098;1.29;no;0.44;105.766879147936; 0.021;0.135;0.243;0.031;0.8801878;0.086; 0.144; 0.111;0.161;1.132;0.113;0.159;1.311
A_tigrinum_ind1_pince_seq2_criquet_cropped;T3;2.174295;0.119;85.58417;0.117;0.216;47.39494;3164.595;-61.76267; 2700.742;tg;1.347155;0.075; 0.132;34.24922;2026.169;-24.41384; 2280.056; 0.08; 0.8317274;0.404;1.599; 7.196879;520.6524;-1.776285;74.28442;0.078;0.3616052;0.34;1.601;9.148901;630.0083;-1.977906;106.224;147.9508;0.112;1.679;yes;1.27;119.714309503694;0.015;0.134;0.231;0.019;0.8065873;0.09;0.151;0.095;0.419;1.694;0.093;0.355;1.694
A_tigrinum_ind1_pince_seq4_criquet_cropped;T3; 2.203966;0.102;82.22024;0.098;0.166;50.62238; 39713.66;-51.49483;2655.052;jaws;0.9186842;0.06;0.121; 29.38885; 24748.58; -27.9697; 1924.456;0.06;0.5252888; 0.352;1.722;14.7357;488.3502;-2.491869; 156.9134;0.06; 0.8345838;0.33;1.544; 12.85602;454.5954;-4.598387;282.6474;141.5181;0.1;1.782;yes;0.37;121.544584288697;0; 0.102;0.166;0;1.099296;0.06;0.121;0.06;0.352;1.782;0.06;0.33;1.604
A_tigrinum_ind1_pince_seq5_criquet_cropped;T3;1.928017;0.115;75.4556; 0.12; 0.276;44.37306; 2662.745;-18.51502;456.5609;tg; 1.2295;0.073;0.146;34.84002; 1793.749; -23.15216;925.1466;0.073;0.7846951;0.428;0.801; 10.60759;493.0753;-1.238103;78.56752; 0.083; 0.7378048;0.397;1.338;8.957333; 502.1108; -1.848188;108.2845;144.2048;0.101; 1.421;yes;1.36;122.22671248711; 0.013;0.128;0.289; 0.018;0.9659464;0.086; 0.164;0.086;0.441; 0.887;0.096;0.41;1.434
A_tigrinum_ind1_pince_seq7_criquet_cropped;T3;2.035463;0.115;68.43472; 0.116; 0.346;40.40281; 17113.86; -21.97008; 616.1795;jaws;1.027246;0.064;0.127;36.52886;2714.004;-38.45912;2220.658;0.075; 0.4667045;0.169;1.678; 13.74276;674.1372;-5.05063;207.1955; 0.068;0.61119;0.17; 1.265;14.65019;461.5026;-7.663541; 379.2589;155.1941;0.128;1.753;yes;1.28;143.430129239164;0;0.115; 0.346;0.014; 1.472567;0.064;0.141;0.075; 0.169;1.753;0.068;0.17;1.333
A_tigrinum_ind1_pince_seq8_criquet_cropped;T3; 2.076212;0.163;74.403;0.162;0.237;73.93129; 15589.9;-65.38211;8068.234;jaws; 1.014113;0.073;0.171;50.79439; 10054.79;-72.2915;9772.777;0.083; 0.3319924;0.328;0.289; 15.15143; 3899.588;-4.285308;810.1556;0.073; 0.2794267;0.167;0.299;25.96043;4618.72; -16.5854;3800.15; 147.6154; 0.163;0.372;yes;2.09;127.223650494305;0.044;0.207;0.281;0.044;1.685194;0.117;0.215;0.127;0.372;0.416;0.117; 0.211;0.416
A_tigrinum_ind1_pince_seq9_criquet_cropped;T3; 2.080214;0.19;91.41569; 0.194;0.362;44.71475;2866.976;-49.54086;3148.076;jaws;1.005037;0.109;0.213; 25.81743;1258.788;-29.87541;1746.241;0.15;0.1158412;0.201; 1.289;23.06882;1116.795;-12.48059;1171.89;0.15;0.7209044;0.203;1.289;35.63529; 1928.334;-14.21744; 1211.401;155.7469;0.161; 1.439;yes;2.60;124.969936917146;0.026;0.216;0.388;0.033;1.596292;0.135; 0.246; 0.176;0.227; 1.465;0.176;0.229;1.465
A_tigrinum_ind1_sans_pince_seq1_criquet_cropped;T3;1.85598;0.131; 71.27229;0.127;0.188;39.01524;5312.586; -50.2415;5481.889;tg;1.071043;0.083; 0.153;49.17664;4966.756;-49.44283;5100.207;0.108; 0.5178697; 0.398;0.367;16.94954;2949.651;-1.233799;234.8821; 0.083;0.5672709;0.247; 0.37;22.00387; 2706.727;-4.568127;546.5163;152.6709;0.118;0.475;no;0.87;132.800081608039;0.034;0.165;0.222;0.043;1.42674;0.117;0.196;0.142; 0.432;0.509;0.117;0.281;0.487
