Name_of_the_video;ind;MG;TMG;MGA;TMGA;DG;MSGO;MAGO;MSGC;MAGC;prey_capture_type;MTgP;TMTgP;TgD;MSTgP; MATgP;MSTgR;MATgR;Thd1;Mhd1;TMhd1;Dhd1;MSDhd1;MADhd1;MSEhd1;MAEhd1;Thd2;Mhd2;TMhd2;Dhd2;MSDhd2;MADhd2;MSEhd2;MAEhd2;MHA;TMHA;PCD;tweezer;SPD0;HA0;T0;Tmax_gape;Tend_gape;T0_tongue;P0_tongue;Tmax_tongue;Tend_tongue;T0_hd1;Tmax_hd1;Tend_hd1;T0_hd2;Tmax_hd2;Tend_hd2
A_tigrinum_ind1_sans_pince_seq3_criquet_cropped;T3;1.657082;0.118;67.94928;0.118;0.187; 38.07958;2242.77;-46.23383;1592.844;tg;0.6141343;0.077; 0.114;26.62672; 2139.75;-51.75727;3028.368;0.097;0.4116284;0.238; 0.197;11.01946;788.6697;-3.020771;239.5812;0.077;0.5550775; 0.201;0.232; 7.908792;468.8355; -7.380582;443.105;143.5389; 0.041; 0.309;no;0.77;132.938088381602;0.006;0.124;0.193;0.025;1.446759; 0.083;0.139;0.103;0.244;0.3;0.083;0.207; 0.315
A_tigrinum_ind1_sans_pince_seq4_criquet_cropped;T3; 1.818023; 0.123; 75.57359;0.127; 0.233;38.71534; 2950.362; -32.95141; 1071.593;tg; 0.6970173;0.084;0.123;32.24318; 2213.744;-49.06903; 2762.482; 0.099;0.2887323;0.203; 1.077;11.12985; 627.4593; -2.469205; 257.0428;0.088;0.6356421;0.163; 1.088;17.29306;765.648;-3.118562;365.8397;140.4104;0.036; 1.176;no;1.05;130.831073564099;0.019;0.142; 0.252;0.037; 1.400622; 0.103;0.16;0.118;0.222;1.195;0.107;0.182;1.195
A_tigrinum_ind1_sans_pince_seq5_criquet_cropped;T3;2.053969;0.148;89.66773;0.138;0.23;39.05804;2066.795;-47.20459; 1674.084;tg;0.8714962;0.062;0.148; 23.85183;1846.416;-31.3278;1937.042;0.098; 0.4467986; 0.554; 1.449;11.51982; 626.9896; -1.333851; 39.79066;0.076; 0.8589394;0.192;1.859;16.56064; 404.6281;-6.94872; 420.9221;150.281;0.152; 1.935;no;3.17;135.57727764859;0.028;0.176;0.258;0.036;1.338605;0.09; 0.184;0.126;0.582;1.575;0.104;0.22;1.963
A_tigrinum_ind2_pince_seq2_criquet_cropped;T4; 1.739978;0.128; 71.75243;0.133;0.223;55.19092; 5623.568;-46.70991;3154.096;jaws;0.8087737; 0.058; 0.144;30.22142;3167.448;-35.90744;2614.16;0.102; 0.2272687;0.144;0.724;13.97758;1610.174;-6.515071;735.0156;0.088; 0.4953859; 0.164; 0.738;25.07448;2194.275;-3.966119;1131.52;150.0357;0.134; 0.826;yes;0.4;119.580337185845; 0.012;0.14;0.235; 0.015;1.069499;0.07;0.159;0.114; 0.156;0.838; 0.1;0.176;0.838
A_tigrinum_ind2_pince_seq6_criquet_flou_cropped;T4;1.292776; 0.102;51.32597;0.105;0.174;38.68046;4578.143; -30.5188;1449.807;tg;0.7013118;0.064;0.089;22.2932;1507.722; -24.44809;1141.838;0.064;0.4550216; 0.666;1.285; 11.84713;531.7421;-0.9609512;42.32914; 0.077;0.3292433;0.22;1.385;15.12387; 931.844; -1.39242; 83.2786; 151.9133; 0.062;1.462;yes;0.16;128.563315303512;0;0.102; 0.174;0.013;0.94576;0.064;0.102;0.064;0.666; 1.349;0.077;0.22;1.462
A_tigrinum_ind2_pince_seq7_criquet_cropped;T4;1.583463;0.106;67.85503;0.103;0.171;44.55141;3306.809;-45.16669; 2514.569;tg;0.603047;0.065; 0.105;20.34298; 974.0319;-41.32994;3115.269;0.069; 0.3797418;0.125;0.95;16.39457;753.0241;-8.048998;560.5927;0.07;0.6519995;0.132;1.027; 18.96303;701.1918; -8.63009;695.9568; 151.3212;0.064;1.097;yes;0.09;118.391775867578;0;0.106;0.171;0.013;0.9509787; 0.065; 0.118;0.069;0.125;1.019;0.07;0.132;1.097
A_tigrinum_ind2_pince_seq8_criquet_cropped;T4; 1.634841;0.101;69.62218;0.096;0.168;43.66596;2791.82;-43.44237;2275.234;tg;0.4660715; 0.06;0.099;18.79083; 1068.121;-33.6074; 1581.034;0.068;0.4209326;0.123;0.912;13.80048;555.5907; -9.794247; 619.8473;0.068;0.5490025; 0.13;1.116;19.74765; 663.9334;-9.276624; 571.034; 149.9163;0.06;1.184;yes;0.11;117.855554763015;0.03; 0.131;0.198;0.046;1.059284;0.09;0.145;0.098;0.153;1.01;0.098;0.16; 1.214
A_tigrinum_ind2_pince_seq9_criquet_cropped;T4;1.557209;0.139;62.60109;0.139;0.227; 33.6478; 1930.632; -34.40875;1502.192;tg;0.9784502;0.078;0.132;31.98906; 1842.304;-29.56751; 1386.45;0.109;0.3598558;0.629;1.424;7.908704;511.3494;-0.6480489;42.38844;0.093;0.8707694;0.172;1.289;25.00895;1120.669; -5.382185;399.6167;146.0437;0.13;1.533;yes;0.37;119.621551508673;0.068;0.207;0.295;0.088;0.9830179;0.146;0.22; 0.177;0.697;1.601;0.161;0.24;1.45
A_tigrinum_ind2_pince_seq10_criquet_cropped;T4; 1.050613;0.057;36.90061;0.059;0.24; 40.35293;2924.716;-12.19119;317.7951;jaws;1.238866;0.063; 0.117; 50.89338;5591.56; -24.26155;758.7028;0.081;0.1860608; 0.299; 1.572;5.07346;345.9924;-0.5947911; 38.4514;0.088;0.3647354;0.209; 1.565;9.581996; 627.3209;-0.9286623; 65.79751; 150.8347;0.057;1.653;yes;0;138.138955481944;0;0.057;0.24;0.015;0.4870078;0.063;0.132;0.081;0.299;1.653; 0.088; 0.209;1.653
A_tigrinum_ind2_sans_pince_seq6_criquet_cropped;T4; 1.595732;0.185;72.70687;0.218;0.316;52.73395; 5849.26;-19.16842;729.6582;tg;1.09002;0.055;0.279;49.22334;9030.267;-16.02112;1025.843; 0.065;0.4532733;0.221;0.784;8.493198;767.1661;-4.129834;499.8792;0.089;0.2655978;0.219;0.808; 7.949041; 677.6799; -3.244394;304.6747;148.459;0.184;0.897;no;0.59;121.218153168427;0.029;0.214; 0.345;0.029;0.5250669;0.084;0.308;0.094;0.25;0.878;0.118;0.248; 0.926
A_tigrinum_ind2_sans_pince_seq8_criquet_cropped;T4;1.535198;0.126;75.64691;0.126;0.194;38.37154; 3214.049; -42.86307;2916.637;tg;0.4685106;0.083;0.109;13.9442; 1333.342; -38.8433;3528.874;0.095;0.2890762;0.141; 0.855;13.15036; 940.4987; -8.420923;820.0859; 0.083;0.7143282; 0.152;1.026;22.04661;1035.889; -10.00839;860.4547;134.8588; 0.111; 1.109;no;0.16;117.205341004865; 0.013;0.139; 0.207;0.03;0.9987777;0.096;0.139;0.108; 0.154;0.963;0.096;0.165;1.122
A_tigrinum_ind2_sans_pince_seq10_criquet_cropped;T4;2.229035;0.258;75.39229; 0.261;0.439; 57.06574;4773.909;-28.82559;1399.295;tg;0.7391562;0.08;0.296; 22.94713; 2011.4; -30.59503; 1875.742;0.149;0.2120348; 0.682; 1.121;13.67407; 872.5809;-1.778367;186.9143; 0.167;0.8336422;0.277;1.149;29.63497;1622.26; -10.18118; 701.3304;159.4476;0.103; 1.316;no;1.41;135.614188688417;0.011;0.269; 0.45;0.025;1.486675;0.091;0.321;0.16;0.693; 1.281;0.178;0.288;1.327
A_tigrinum_ind2_sans_pince_seq12_criquet_cropped;T4;1.976231;0.185;72.83688;0.183; 0.299;44.56706;2960.715;-38.17129;1432.758;tg;0.9606132;0.109;0.199;22.08525;1396.04;-31.31224;1268.001;0.137; 0.4566345;0.206; 1.374;14.11122;645.7846;-7.312111; 302.8389;0.122; 0.8206736; 0.217;1.389;15.03943;408.6653;-7.290068;392.3189; 152.4189;0.143;1.511;no;1.35;130.598049402605;0.012; 0.197;0.311;0.018; 1.2213;0.121; 0.217;0.149;0.218;1.523; 0.134; 0.229; 1.523
A_tigrinum_ind3_pince_seq1_criquet_lumiere_bof_cropped;T5;1.811979;0.078; 64.42861;0.077;0.137;73.15777;9556.033; -60.15406;5240.532;tg;0.8301583;0.8301583;0.078;33.87041; 4952.06;-37.00429; 2152.717; 0.056;0.2299955;0.41;0.588;7.091436;1498.314;-1.959746;316.5356;0.056;0.2274249;0.203; 0.588; 10.31326;2012.092;-3.649798;519.0352;152.3376;0.079;0.644;yes;0.33;115.261567031488;0.017; 0.095;0.154;0.025;0.6870944; 0.073; 0.103;0.073; 0.427; 0.661;0.073;0.22;0.661
A_tigrinum_ind3_pince_seq2_criquet_cropped;T5;1.934302;0.116;73.73762;0.119;0.245;59.47937;4766.01;-50.86705;2644.61;jaws;0.9237869;0.079;0.144;25.81137;1460.635;-30.87261;2716.803;0.079; 0.5177399; 0.138;1.292; 9.59975;466.3614; -7.15499;763.0572; 0.079;0.8445017; 0.154;1.292; 15.42336; 525.7028;-6.387972; 477.2081;150.8511;0.11; 1.371;yes;0.58;125.658548255563;0;0.116;0.245; 0.008;1.113432;0.079;0.152;0.079;0.138;1.371;0.079;0.154;1.371
A_tigrinum_ind3_pince_seq3_criquet_cropped;T5; 1.306197;0.083;52.54146;0.081; 0.164;33.47277; 1630.23;-25.41586; 961.8409;jaws;0.4587037;0.064;0.112; 15.19575;595.5236;-21.75831;1110.818;0.064;0.3728184;0.111;0.355; 8.614669;422.7139;-5.086162;256.0083;0.064; 0.4869028;0.117;2.356;11.32826;430.0047;-5.249998; 271.1215;127.5299;0.061;2.42;yes;0.11;114.129476508196;0.018;0.101;0.182;0.025;1.06571;0.082; 0.137; 0.082;0.129;0.437;0.082;0.135;2.438
A_tigrinum_ind3_pince_seq4_criquet_cropped;T5; 1.602802;0.075; 67.65649;0.076; 0.158; 39.24643;33680.7; -33.06915;1031.223;jaws; 0.4924916; 0.047;0.111; 13.8968;10734.86; -22.00569;1031.509;0.064;0.1837518;0.787;2.778;9.191264;460.9808;-0.2404898;15.33797;0.047;0.499269;0.129;2.795;10.00261;332.554; -3.089822;70.25815;145.301;0.078; 2.842;yes;0;123.996422345933;0;0.075;0.158;0;1.150886;0.047;0.111;0.064;0.787;2.842;0.047;0.129;2.842
A_tigrinum_ind3_pince_seq6_criquet_cropped;T5;1.625548;0.122;65.03479;0.119; 0.194;35.35039;1455.597;-40.32035;1789.059;tg;0.678972;0.087;0.147;19.51751;995.7281; -24.52342;879.804;0.087;0.4032297;0.502;0.515; 5.905217; 296.2287; -0.7791096; 52.8267;0.092; 0.5352665;0.184; 0.652;11.09827;305.8782;-1.836052;101.9435; 152.9198;0.114;0.744;yes;0.2;117.534216382881;0;0.122;0.194;0.018;0.8028517;0.087; 0.165;0.087;0.502;0.602;0.092;0.184; 0.744
A_tigrinum_ind3_pince_seq7_criquet_cropped;T5; 1.895858; 0.117; 84.89266;0.124;0.178; 52.96508;16093.53;-61.9548;4273.579;tg;0.803553;0.065;0.105;37.37743;4960.424;-59.25074;4758.013;0.066;0.5000124;0.144; 0.768;16.76722;1063.889;-23.56317;2363.066;0.065;0.7183221; 0.141;0.785;34.98136;2072.092;-21.01684;1842.276;148.5841;0.106;0.85;yes;0.32;110.525655553503;0; 0.117;0.178;0.019;0.873928;0.065; 0.124; 0.066; 0.144;0.834;0.065;0.141;0.85
A_tigrinum_ind3_pince_seq8_criquet_cropped;T5; 1.715525;0.103;68.03504; 0.106; 0.17; 35.63502;15329.2;-40.65604;1683.931;tg;1.763642;0.052;0.115; 105.2241;77523.51;-27.14214; 1577.436;0.08;0.1601356; 0.473;2.293;7.054535; 447.3329;-1.229395;66.65944;0.066; 0.5369818;0.178;2.307;14.94189; 546.4525;-3.32451;72.77843;151.6643;0.094; 2.373;yes;0.67;122.808863707053;0; 0.103;0.17;0.014;0.2032067;0.052;0.129;0.08;0.473;2.373; 0.066;0.178;2.373
A_tigrinum_ind3_pince_seq9_criquet_cropped;T5; 2.064834; 0.13;88.02878;0.137;0.32; 39.5504; 15012.56;-38.99409;1264.088;jaws;1.719059;0.081;0.135;75.88879;39578.15;-30.65141;1801.091;0.081;0.5067561;0.154; 2.329;12.79129; 259.9463; -8.115584; 270.1804;0.088;0.8279352;0.162;2.276; 23.0571; 782.2821;-4.749101;158.4712;149.2778;0.115;2.41;yes;0.90;116.220903772824;0;0.13; 0.32;0.012; 0.2464687; 0.081;0.147;0.081; 0.154;2.41; 0.088;0.162;2.364
A_tigrinum_ind3_pince_seq10_criquet_cropped;T5;1.783799; 0.125; 76.04135;0.129;0.204;53.76327;3564.126;-43.39985;2030.118;tg;0.9054824; 0.074; 0.148;31.19398; 1843.554; -32.92013;2127.667;0.074;0.5191405; 0.227;1.503;14.59739;1030.96;-3.336934; 179.3258; 0.074;0.6853832; 0.165;1.503;16.42785;647.9566;-4.676122;322.7509; 150.4657;0.116;1.577;yes;0.67;123.708288394152;0.024;0.149;0.228;0.036; 0.9650119;0.098; 0.184;0.098;0.251;1.601; 0.098; 0.189; 1.601
A_tigrinum_ind3_sans_pince_seq1_criquet_cropped;T5;1.643052; 0.107;66.98148;0.105;0.183;55.10715; 4029.438;-54.49866;3268.59;tg; 0.8503506; 0.054; 0.115;32.38616; 3050.06;-38.30523; 2195.31;0.067;0.5531523;0.116;0.775; 18.17922;939.5167; -12.08583;1100.551;0.068;0.5373711;0.125; 1.037;19.78247;1141.671;-10.8801;492.1532; 141.9675;0.091;1.105;no;0.18;118.713768961809;0.006;0.113;0.189;0.014;0.9501346;0.06;0.129;0.073;0.122; 0.848;0.074;0.131; 1.111
A_tigrinum_ind3_sans_pince_seq2_criquet_cropped;T5;1.618793;0.107;76.86992;0.104;0.168; 49.7837; 3718.627;-49.66977;2847.687;tg;0.6849669;0.065;0.091;28.23581;3997.728;-52.47048;4139.449;0.071;0.4847199;0.115;1.011;21.14045;1138.2;-13.01962; 1225.993;0.065;0.6233396;0.125;1.017;21.16703;1009.225;-14.26844; 1177.046;142.5691;0.089; 1.082;no;0.37;113.294099745808; 0.01; 0.117;0.178;0.026;0.9701692;0.075;0.117;0.081;0.125;1.092;0.075;0.135;1.092
A_tigrinum_ind3_sans_pince_seq3_criquet_cropped;T5; 1.5293;0.103;67.85442;0.102;0.232;49.83746; 6713.574; -23.91205; 907.8023;tg;0.5051976; 0.06;0.097;18.98339;1363.355; -40.05597;2114.723;0.072;0.5847941;0.13;1.021;16.40283;818.804; -2.097883; 155.6551;0.06;0.3091743;0.125;1.368;12.08799;491.3368; -4.564646;590.9789;134.4618;0.081;1.428;no;0.29;112.008783047395;0; 0.103; 0.232;0.014; 1.071307;0.06;0.111;0.072; 0.13; 1.093;0.06;0.125; 1.428
A_tigrinum_ind3_sans_pince_seq4_criquet_cropped;T5;1.901014; 0.122;70.93832;0.119;0.176;60.21369;6308.803; -61.89979;4843.435;tg;0.7740041;0.07;0.12;38.64598;4808.623; -53.90476;5650.185;0.078;0.6317847; 0.127;0.6;29.82951;3031.687;-13.80573;1303.984; 0.07; 0.8422341; 0.132; 0.608;38.1658; 3261.184;-14.54113;855.7591;142.1913;0.098;0.678;no;0.67;122.835886226525; 0.018;0.14;0.194;0.028;1.323698;0.088;0.148;0.096;0.145;0.696;0.088;0.15;0.696
